Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (121) exp -> . llamada
    (122) exp -> . sentencia
    (123) exp -> . valores
    (124) exp -> . exp PUNTO exp_native
    (125) expmath -> . exp MAS exp
    (126) expmath -> . exp MENOS exp
    (127) expmath -> . exp MULTIPLICACION exp
    (128) expmath -> . exp DIVISION exp
    (129) expmath -> . exp MODULO exp
    (130) expmath -> . MENOS exp
    (133) expop -> . exp AND exp
    (134) expop -> . exp OR exp
    (135) expop -> . AD exp
    (137) exprel -> . exp IGUALI exp
    (138) exprel -> . exp DIF exp
    (139) exprel -> . exp MAYOR exp
    (140) exprel -> . exp MENOR exp
    (141) exprel -> . exp MAYORI exp
    (142) exprel -> . exp MENORI exp
    (152) exparr -> . ID lista_arr
    (155) newarray -> . LCOR lista_exp RCOR
    (156) newarray -> . LCOR auxexp PCOMA exp RCOR
    (153) expvec -> . VEC AD newarray
    (154) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (148) exparam -> . MUT ID
    (149) exparam -> . MUT valores
    (150) exparam -> . ANDSINGLE MUT ID
    (151) exparam -> . ANDSINGLE MUT valores
    (131) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (132) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (136) expcast -> . exp AS tipo_var
    (92) lista_acc -> . lista_acc PUNTO ID
    (93) lista_acc -> . lista_acc PUNTO exp_native
    (94) lista_acc -> . auxacc
    (176) llamada -> . ID LPAR RPAR
    (177) llamada -> . ID LPAR lista_exp RPAR
    (37) sentencia -> . if
    (38) sentencia -> . match
    (39) sentencia -> . loop
    (40) sentencia -> . while
    (41) sentencia -> . for
    (157) valores -> . ENTERO
    (158) valores -> . DECIMAL
    (159) valores -> . CADENA
    (160) valores -> . BOOLEANO
    (161) valores -> . CARACTER
    (95) auxacc -> . exparr
    (96) auxacc -> . ID
    (42) if -> . IF exp statement else
    (47) match -> . MATCH exp match_statement
    (62) loop -> . LOOP statement
    (63) while -> . WHILE exp statement
    (64) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 29
    MENOS           shift and go to state 43
    AD              shift and go to state 44
    ID              shift and go to state 45
    LCOR            shift and go to state 46
    VEC             shift and go to state 47
    VECTOR          shift and go to state 48
    MUT             shift and go to state 49
    ANDSINGLE       shift and go to state 50
    I64             shift and go to state 51
    F64             shift and go to state 52
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    BOOLEANO        shift and go to state 62
    CARACTER        shift and go to state 63
    IF              shift and go to state 12
    MATCH           shift and go to state 64
    LOOP            shift and go to state 65
    WHILE           shift and go to state 13
    FOR             shift and go to state 66

    exp                            shift and go to state 326
    expmath                        shift and go to state 30
    expop                          shift and go to state 31
    exprel                         shift and go to state 32
    exparr                         shift and go to state 33
    newarray                       shift and go to state 34
    expvec                         shift and go to state 35
    exparam                        shift and go to state 36
    exppow                         shift and go to state 37
    expcast                        shift and go to state 38
    lista_acc                      shift and go to state 39
    llamada                        shift and go to state 40
    sentencia                      shift and go to state 41
    valores                        shift and go to state 42
    auxacc                         shift and go to state 53
    if                             shift and go to state 54
    match                          shift and go to state 55
    loop                           shift and go to state 56
    while                          shift and go to state 57
    for                            shift and go to state 58

state 300

    (64) for -> FOR ID IN foriterative statement .

    PUNTO           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MAS             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MENOS           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MULTIPLICACION  reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    DIVISION        reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MODULO          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    AND             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    OR              reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    IGUALI          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    DIF             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MAYOR           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MENOR           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MAYORI          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MENORI          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    AS              reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    LLLAV           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    PCOMA           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    COMA            reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    RCOR            reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    RPAR            reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    RLLAV           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    ID              reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    PRINT           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    LET             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    CONTINUE        reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    BREAK           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    RETURN          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    IF              reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MATCH           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    LOOP            reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    WHILE           reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    FOR             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    LPAR            reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    AD              reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    LCOR            reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    VEC             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    VECTOR          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    MUT             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    ANDSINGLE       reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    I64             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    F64             reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    ENTERO          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    DECIMAL         reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    CADENA          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    BOOLEANO        reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    CARACTER        reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    ARROW2          reduce using rule 64 (for -> FOR ID IN foriterative statement .)
    ORSINGLE        reduce using rule 64 (for -> FOR ID IN foriterative statement .)


state 301

    (65) foriterative -> exp PUNTO . PUNTO exp
    (124) exp -> exp PUNTO . exp_native
    (178) exp_native -> . TOSTRING LPAR RPAR
    (179) exp_native -> . TOOWNED LPAR RPAR
    (180) exp_native -> . CLONE LPAR RPAR
    (181) exp_native -> . LEN LPAR RPAR
    (182) exp_native -> . CAPACITY LPAR RPAR
    (183) exp_native -> . REMOVE LPAR auxexp RPAR
    (184) exp_native -> . CONTAINS LPAR ANDSINGLE auxexp RPAR
    (185) exp_native -> . PUSH LPAR auxexp RPAR
    (186) exp_native -> . INSERT LPAR lista_exp RPAR
    (187) exp_native -> . CHARS LPAR RPAR
    (188) exp_native -> . SQRT LPAR RPAR
    (189) exp_native -> . ABS LPAR RPAR

    PUNTO           shift and go to state 327
    TOSTRING        shift and go to state 150
    TOOWNED         shift and go to state 151
    CLONE           shift and go to state 152
    LEN             shift and go to state 153
    CAPACITY        shift and go to state 154
    REMOVE          shift and go to state 155
    CONTAINS        shift and go to state 156
    PUSH            shift and go to state 157
    INSERT          shift and go to state 158
    CHARS           shift and go to state 159
    SQRT            shift and go to state 160
    ABS             shift and go to state 161

    exp_native                     shift and go to state 149

state 302

    (106) asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .

    IGUAL           reduce using rule 106 (asignacion_simple -> MUT ID DPUNTOS ANDSINGLE MUT tipo_var .)


state 303

    (107) lista_arr2 -> LCOR tipo_var PCOMA exp . RCOR
    (124) exp -> exp . PUNTO exp_native
    (125) expmath -> exp . MAS exp
    (126) expmath -> exp . MENOS exp
    (127) expmath -> exp . MULTIPLICACION exp
    (128) expmath -> exp . DIVISION exp
    (129) expmath -> exp . MODULO exp
    (133) expop -> exp . AND exp
    (134) expop -> exp . OR exp
    (137) exprel -> exp . IGUALI exp
    (138) exprel -> exp . DIF exp
    (139) exprel -> exp . MAYOR exp
    (140) exprel -> exp . MENOR exp
    (141) exprel -> exp . MAYORI exp
    (142) exprel -> exp . MENORI exp
    (136) expcast -> exp . AS tipo_var

    RCOR            shift and go to state 328
    PUNTO           shift and go to state 86
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    MULTIPLICACION  shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    IGUALI          shift and go to state 94
    DIF             shift and go to state 95
    MAYOR           shift and go to state 96
    MENOR           shift and go to state 97
    MAYORI          shift and go to state 98
    MENORI          shift and go to state 99
    AS              shift and go to state 100


state 304

    (174) lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .

    DPUNTOS         reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    IGUAL           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    PUNTO           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MAS             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MENOS           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MULTIPLICACION  reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    DIVISION        reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MODULO          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    AND             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    OR              reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    IGUALI          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    DIF             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MAYOR           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MENOR           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MAYORI          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MENORI          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    AS              reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    LLLAV           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    PCOMA           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    COMA            reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    RCOR            reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    RPAR            reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    RLLAV           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    ID              reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    PRINT           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    LET             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    CONTINUE        reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    BREAK           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    RETURN          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    IF              reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MATCH           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    LOOP            reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    WHILE           reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    FOR             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    LPAR            reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    AD              reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    LCOR            reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    VEC             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    VECTOR          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    MUT             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    ANDSINGLE       reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    I64             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    F64             reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    ENTERO          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    DECIMAL         reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    CADENA          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    BOOLEANO        reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    CARACTER        reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    ARROW2          reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)
    ORSINGLE        reduce using rule 174 (lista_classtype -> lista_classtype DPUNTOS DPUNTOS ID .)


state 305

    (172) tipo_var -> VECTOR MENOR tipo_var MAYOR .

    IGUAL           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    PUNTO           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MAS             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MENOS           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MULTIPLICACION  reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    DIVISION        reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MODULO          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    AND             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    OR              reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    IGUALI          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    DIF             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MAYOR           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MENOR           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MAYORI          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MENORI          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    AS              reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    LLLAV           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    PCOMA           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    COMA            reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    RCOR            reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    RPAR            reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    RLLAV           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    ID              reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    PRINT           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    LET             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    CONTINUE        reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    BREAK           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    RETURN          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    IF              reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MATCH           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    LOOP            reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    WHILE           reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    FOR             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    LPAR            reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    AD              reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    LCOR            reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    VEC             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    VECTOR          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    MUT             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    ANDSINGLE       reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    I64             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    F64             reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    ENTERO          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    DECIMAL         reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    CADENA          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    BOOLEANO        reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    CARACTER        reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    ARROW2          reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)
    ORSINGLE        reduce using rule 172 (tipo_var -> VECTOR MENOR tipo_var MAYOR .)


state 306

    (173) tipo_var -> VECTOR MENOR lista_classtype MAYOR .

    IGUAL           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    PUNTO           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MAS             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MENOS           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MULTIPLICACION  reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    DIVISION        reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MODULO          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    AND             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    OR              reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    IGUALI          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    DIF             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MAYOR           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MENOR           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MAYORI          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MENORI          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    AS              reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    LLLAV           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    PCOMA           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    COMA            reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    RCOR            reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    RPAR            reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    RLLAV           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    ID              reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    PRINT           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    LET             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    CONTINUE        reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    BREAK           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    RETURN          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    IF              reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MATCH           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    LOOP            reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    WHILE           reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    FOR             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    LPAR            reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    AD              reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    LCOR            reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    VEC             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    VECTOR          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    MUT             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    ANDSINGLE       reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    I64             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    F64             reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    ENTERO          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    DECIMAL         reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    CADENA          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    BOOLEANO        reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    CARACTER        reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    ARROW2          reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)
    ORSINGLE        reduce using rule 173 (tipo_var -> VECTOR MENOR lista_classtype MAYOR .)


state 307

    (146) lista_att -> lista_att COMA ID . DPUNTOS auxexp

    DPUNTOS         shift and go to state 329


state 308

    (147) lista_att -> ID DPUNTOS auxexp .

    RLLAV           reduce using rule 147 (lista_att -> ID DPUNTOS auxexp .)
    COMA            reduce using rule 147 (lista_att -> ID DPUNTOS auxexp .)


state 309

    (183) exp_native -> REMOVE LPAR auxexp RPAR .

    PUNTO           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MAS             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MENOS           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MULTIPLICACION  reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    DIVISION        reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MODULO          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    AND             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    OR              reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    IGUALI          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    DIF             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MAYOR           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MENOR           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MAYORI          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MENORI          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    AS              reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    LLLAV           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    PCOMA           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    COMA            reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    RCOR            reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    RPAR            reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    RLLAV           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    ID              reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    PRINT           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    LET             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    CONTINUE        reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    BREAK           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    RETURN          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    IF              reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MATCH           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    LOOP            reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    WHILE           reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    FOR             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    LPAR            reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    AD              reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    LCOR            reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    VEC             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    VECTOR          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    MUT             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    ANDSINGLE       reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    I64             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    F64             reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    ENTERO          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    DECIMAL         reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    CADENA          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    BOOLEANO        reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    CARACTER        reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    ARROW2          reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)
    ORSINGLE        reduce using rule 183 (exp_native -> REMOVE LPAR auxexp RPAR .)


state 310

