Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CADENA          reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    BOOLEANO        reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    CARACTER        reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    RPAR            reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    COMA            reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    LLLAV           reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    RCOR            reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    ARROW2          reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)
    ORSINGLE        reduce using rule 184 (exp_native -> INSERT LPAR lista_exp RPAR .)


state 366

    (144) lista_att -> lista_att COMA ID DPUNTOS . auxexp
    (106) auxexp -> . expstruct
    (107) auxexp -> . exp
    (141) expstruct -> . lista_classtype LLLAV lista_att RLLAV
    (142) expstruct -> . lista_classtype LLLAV RLLAV
    (143) expstruct -> . lista_classtype DPUNTOS DPUNTOS llamada
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (172) lista_classtype -> . lista_classtype DPUNTOS DPUNTOS ID
    (173) lista_classtype -> . ID
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (134) expcast -> . exp AS tipo_var
    (90) lista_acc -> . lista_acc PUNTO ID
    (91) lista_acc -> . lista_acc PUNTO exp_native
    (92) lista_acc -> . auxacc
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
    (62) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 85
    ID              shift and go to state 170
    MENOS           shift and go to state 115
    AD              shift and go to state 84
    LCOR            shift and go to state 116
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 88
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 123
    DECIMAL         shift and go to state 124
    CADENA          shift and go to state 125
    BOOLEANO        shift and go to state 126
    CARACTER        shift and go to state 127
    IF              shift and go to state 98
    MATCH           shift and go to state 100
    LOOP            shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103

    auxexp                         shift and go to state 382
    expstruct                      shift and go to state 169
    exp                            shift and go to state 99
    lista_classtype                shift and go to state 89
    llamada                        shift and go to state 156
    expmath                        shift and go to state 104
    expop                          shift and go to state 105
    exprel                         shift and go to state 106
    exparr                         shift and go to state 107
    newarray                       shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    sentencia                      shift and go to state 157
    valores                        shift and go to state 114
    auxacc                         shift and go to state 122
    if                             shift and go to state 90
    match                          shift and go to state 91
    loop                           shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94

state 367

    (50) brazo -> lista_exp_brazos ARROW2 instruccion_match . COMA

    COMA            shift and go to state 383


state 368

    (51) brazo -> lista_exp_brazos ARROW2 statement . COMA
    (52) brazo -> lista_exp_brazos ARROW2 statement .

    COMA            shift and go to state 384
    RLLAV           reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    LPAR            reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    MENOS           reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    AD              reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    ID              reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    LCOR            reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    VEC             reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    VECTOR          reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    MUT             reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    ANDSINGLE       reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    I64             reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    F64             reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    ENTERO          reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    DECIMAL         reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    CADENA          reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    BOOLEANO        reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    CARACTER        reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    IF              reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    MATCH           reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    LOOP            reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    WHILE           reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)
    FOR             reduce using rule 52 (brazo -> lista_exp_brazos ARROW2 statement .)


state 369

    (55) instruccion_match -> print .

    COMA            reduce using rule 55 (instruccion_match -> print .)


state 370

    (56) instruccion_match -> llamada .
    (119) exp -> llamada .

  ! reduce/reduce conflict for COMA resolved using rule 56 (instruccion_match -> llamada .)
    COMA            reduce using rule 56 (instruccion_match -> llamada .)
    PUNTO           reduce using rule 119 (exp -> llamada .)
    MAS             reduce using rule 119 (exp -> llamada .)
    MENOS           reduce using rule 119 (exp -> llamada .)
    MULTIPLICACION  reduce using rule 119 (exp -> llamada .)
    DIVISION        reduce using rule 119 (exp -> llamada .)
    MODULO          reduce using rule 119 (exp -> llamada .)
    AND             reduce using rule 119 (exp -> llamada .)
    OR              reduce using rule 119 (exp -> llamada .)
    IGUALI          reduce using rule 119 (exp -> llamada .)
    DIF             reduce using rule 119 (exp -> llamada .)
    MAYOR           reduce using rule 119 (exp -> llamada .)
    MENOR           reduce using rule 119 (exp -> llamada .)
    MAYORI          reduce using rule 119 (exp -> llamada .)
    MENORI          reduce using rule 119 (exp -> llamada .)
    AS              reduce using rule 119 (exp -> llamada .)

  ! COMA            [ reduce using rule 119 (exp -> llamada .) ]


state 371

    (57) instruccion_match -> asignacion .

    COMA            reduce using rule 57 (instruccion_match -> asignacion .)


state 372

    (58) instruccion_match -> sentencia .
    (120) exp -> sentencia .

  ! reduce/reduce conflict for COMA resolved using rule 58 (instruccion_match -> sentencia .)
    COMA            reduce using rule 58 (instruccion_match -> sentencia .)
    PUNTO           reduce using rule 120 (exp -> sentencia .)
    MAS             reduce using rule 120 (exp -> sentencia .)
    MENOS           reduce using rule 120 (exp -> sentencia .)
    MULTIPLICACION  reduce using rule 120 (exp -> sentencia .)
    DIVISION        reduce using rule 120 (exp -> sentencia .)
    MODULO          reduce using rule 120 (exp -> sentencia .)
    AND             reduce using rule 120 (exp -> sentencia .)
    OR              reduce using rule 120 (exp -> sentencia .)
    IGUALI          reduce using rule 120 (exp -> sentencia .)
    DIF             reduce using rule 120 (exp -> sentencia .)
    MAYOR           reduce using rule 120 (exp -> sentencia .)
    MENOR           reduce using rule 120 (exp -> sentencia .)
    MAYORI          reduce using rule 120 (exp -> sentencia .)
    MENORI          reduce using rule 120 (exp -> sentencia .)
    AS              reduce using rule 120 (exp -> sentencia .)

  ! COMA            [ reduce using rule 120 (exp -> sentencia .) ]


state 373

    (59) instruccion_match -> transferencia .

    COMA            reduce using rule 59 (instruccion_match -> transferencia .)


state 374

    (174) llamada -> ID . LPAR RPAR
    (175) llamada -> ID . LPAR lista_exp RPAR
    (82) asignacion -> ID . IGUAL auxexp
    (83) asignacion -> ID . lista_assign2 IGUAL auxexp
    (84) asignacion -> ID . lista_arr IGUAL auxexp
    (85) asignacion -> ID . lista_arr lista_assign2 IGUAL auxexp
    (173) lista_classtype -> ID .
    (150) exparr -> ID . lista_arr
    (94) auxacc -> ID .
    (86) lista_assign2 -> . lista_assign2 PUNTO ID
    (87) lista_assign2 -> . PUNTO ID
    (95) lista_arr -> . lista_arr LCOR auxexp RCOR
    (96) lista_arr -> . LCOR auxexp RCOR

  ! shift/reduce conflict for PUNTO resolved as shift
    LPAR            shift and go to state 151
    IGUAL           shift and go to state 148
    LLLAV           reduce using rule 173 (lista_classtype -> ID .)
    DPUNTOS         reduce using rule 173 (lista_classtype -> ID .)
    MAS             reduce using rule 94 (auxacc -> ID .)
    MENOS           reduce using rule 94 (auxacc -> ID .)
    MULTIPLICACION  reduce using rule 94 (auxacc -> ID .)
    DIVISION        reduce using rule 94 (auxacc -> ID .)
    MODULO          reduce using rule 94 (auxacc -> ID .)
    AND             reduce using rule 94 (auxacc -> ID .)
    OR              reduce using rule 94 (auxacc -> ID .)
    IGUALI          reduce using rule 94 (auxacc -> ID .)
    DIF             reduce using rule 94 (auxacc -> ID .)
    MAYOR           reduce using rule 94 (auxacc -> ID .)
    MENOR           reduce using rule 94 (auxacc -> ID .)
    MAYORI          reduce using rule 94 (auxacc -> ID .)
    MENORI          reduce using rule 94 (auxacc -> ID .)
    AS              reduce using rule 94 (auxacc -> ID .)
    COMA            reduce using rule 94 (auxacc -> ID .)
    PUNTO           shift and go to state 232
    LCOR            shift and go to state 152

  ! PUNTO           [ reduce using rule 94 (auxacc -> ID .) ]

    lista_assign2                  shift and go to state 149
    lista_arr                      shift and go to state 150

state 375

    (53) lista_exp_brazos -> lista_exp_brazos ORSINGLE exp .
    (122) exp -> exp . PUNTO exp_native
    (123) expmath -> exp . MAS exp
    (124) expmath -> exp . MENOS exp
    (125) expmath -> exp . MULTIPLICACION exp
    (126) expmath -> exp . DIVISION exp
    (127) expmath -> exp . MODULO exp
    (131) expop -> exp . AND exp
    (132) expop -> exp . OR exp
    (135) exprel -> exp . IGUALI exp
    (136) exprel -> exp . DIF exp
    (137) exprel -> exp . MAYOR exp
    (138) exprel -> exp . MENOR exp
    (139) exprel -> exp . MAYORI exp
    (140) exprel -> exp . MENORI exp
    (134) expcast -> exp . AS tipo_var

    ARROW2          reduce using rule 53 (lista_exp_brazos -> lista_exp_brazos ORSINGLE exp .)
    ORSINGLE        reduce using rule 53 (lista_exp_brazos -> lista_exp_brazos ORSINGLE exp .)
    PUNTO           shift and go to state 173
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178
    AND             shift and go to state 179
    OR              shift and go to state 180
    IGUALI          shift and go to state 181
    DIF             shift and go to state 182
    MAYOR           shift and go to state 183
    MENOR           shift and go to state 184
    MAYORI          shift and go to state 185
    MENORI          shift and go to state 186
    AS              shift and go to state 187


state 376

    (63) foriterative -> exp PUNTO PUNTO . exp
    (108) exp -> . LPAR exp RPAR
    (109) exp -> . expmath
    (110) exp -> . expop
    (111) exp -> . exprel
    (112) exp -> . exparr
    (113) exp -> . newarray
    (114) exp -> . expvec
    (115) exp -> . exparam
    (116) exp -> . exppow
    (117) exp -> . expcast
    (118) exp -> . lista_acc
    (119) exp -> . llamada
    (120) exp -> . sentencia
    (121) exp -> . valores
    (122) exp -> . exp PUNTO exp_native
    (123) expmath -> . exp MAS exp
    (124) expmath -> . exp MENOS exp
    (125) expmath -> . exp MULTIPLICACION exp
    (126) expmath -> . exp DIVISION exp
    (127) expmath -> . exp MODULO exp
    (128) expmath -> . MENOS exp
    (131) expop -> . exp AND exp
    (132) expop -> . exp OR exp
    (133) expop -> . AD exp
    (135) exprel -> . exp IGUALI exp
    (136) exprel -> . exp DIF exp
    (137) exprel -> . exp MAYOR exp
    (138) exprel -> . exp MENOR exp
    (139) exprel -> . exp MAYORI exp
    (140) exprel -> . exp MENORI exp
    (150) exparr -> . ID lista_arr
    (153) newarray -> . LCOR lista_exp RCOR
    (154) newarray -> . LCOR auxexp PCOMA exp RCOR
    (151) expvec -> . VEC AD newarray
    (152) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (146) exparam -> . MUT ID
    (147) exparam -> . MUT valores
    (148) exparam -> . ANDSINGLE MUT ID
    (149) exparam -> . ANDSINGLE MUT valores
    (129) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (130) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (134) expcast -> . exp AS tipo_var
    (90) lista_acc -> . lista_acc PUNTO ID
    (91) lista_acc -> . lista_acc PUNTO exp_native
    (92) lista_acc -> . auxacc
    (174) llamada -> . ID LPAR RPAR
    (175) llamada -> . ID LPAR lista_exp RPAR
    (35) sentencia -> . if
    (36) sentencia -> . match
    (37) sentencia -> . loop
    (38) sentencia -> . while
    (39) sentencia -> . for
    (155) valores -> . ENTERO
    (156) valores -> . DECIMAL
    (157) valores -> . CADENA
    (158) valores -> . BOOLEANO
    (159) valores -> . CARACTER
    (93) auxacc -> . exparr
    (94) auxacc -> . ID
    (40) if -> . IF exp statement else
    (45) match -> . MATCH exp match_statement
    (60) loop -> . LOOP statement
    (61) while -> . WHILE exp statement
    (62) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 85
    MENOS           shift and go to state 115
    AD              shift and go to state 84
    ID              shift and go to state 158
    LCOR            shift and go to state 116
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 88
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 123
    DECIMAL         shift and go to state 124
    CADENA          shift and go to state 125
    BOOLEANO        shift and go to state 126
    CARACTER        shift and go to state 127
    IF              shift and go to state 98
    MATCH           shift and go to state 100
    LOOP            shift and go to state 101
    WHILE           shift and go to state 102
    FOR             shift and go to state 103

    exp                            shift and go to state 385
    expmath                        shift and go to state 104
    expop                          shift and go to state 105
    exprel                         shift and go to state 106
    exparr                         shift and go to state 107
    newarray                       shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 156
    sentencia                      shift and go to state 157
    valores                        shift and go to state 114
    auxacc                         shift and go to state 122
    if                             shift and go to state 90
    match                          shift and go to state 91
    loop                           shift and go to state 92
    while                          shift and go to state 93
    for                            shift and go to state 94

state 377

    (188) exp_natarr -> NEW LPAR RPAR .

    PUNTO           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MAS             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MENOS           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MULTIPLICACION  reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    DIVISION        reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MODULO          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    AND             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    OR              reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    IGUALI          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    DIF             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MAYOR           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MENOR           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MAYORI          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MENORI          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    AS              reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    PCOMA           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    RLLAV           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    ID              reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    PRINT           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    LET             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    CONTINUE        reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    BREAK           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    RETURN          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    IF              reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MATCH           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    LOOP            reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    WHILE           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    FOR             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    LPAR            reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    AD              reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    LCOR            reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    VEC             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    VECTOR          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    MUT             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    ANDSINGLE       reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    I64             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    F64             reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    ENTERO          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    DECIMAL         reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    CADENA          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    BOOLEANO        reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    CARACTER        reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    RPAR            reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    COMA            reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    LLLAV           reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    RCOR            reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    ARROW2          reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)
    ORSINGLE        reduce using rule 188 (exp_natarr -> NEW LPAR RPAR .)


state 378

    (189) exp_natarr -> WITHCAPACITY LPAR exp . RPAR
    (122) exp -> exp . PUNTO exp_native
    (123) expmath -> exp . MAS exp
    (124) expmath -> exp . MENOS exp
    (125) expmath -> exp . MULTIPLICACION exp
    (126) expmath -> exp . DIVISION exp
    (127) expmath -> exp . MODULO exp
    (131) expop -> exp . AND exp
    (132) expop -> exp . OR exp
    (135) exprel -> exp . IGUALI exp
    (136) exprel -> exp . DIF exp
    (137) exprel -> exp . MAYOR exp
    (138) exprel -> exp . MENOR exp
    (139) exprel -> exp . MAYORI exp
    (140) exprel -> exp . MENORI exp
    (134) expcast -> exp . AS tipo_var

    RPAR            shift and go to state 386
    PUNTO           shift and go to state 173
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178
    AND             shift and go to state 179
    OR              shift and go to state 180
    IGUALI          shift and go to state 181
    DIF             shift and go to state 182
    MAYOR           shift and go to state 183
    MENOR           shift and go to state 184
    MAYORI          shift and go to state 185
    MENORI          shift and go to state 186
    AS              shift and go to state 187


state 379

    (129) exppow -> I64 DPUNTOS DPUNTOS POW LPAR exp . COMA exp RPAR
    (122) exp -> exp . PUNTO exp_native
    (123) expmath -> exp . MAS exp
    (124) expmath -> exp . MENOS exp
    (125) expmath -> exp . MULTIPLICACION exp
    (126) expmath -> exp . DIVISION exp
    (127) expmath -> exp . MODULO exp
    (131) expop -> exp . AND exp
    (132) expop -> exp . OR exp
    (135) exprel -> exp . IGUALI exp
    (136) exprel -> exp . DIF exp
    (137) exprel -> exp . MAYOR exp
    (138) exprel -> exp . MENOR exp
    (139) exprel -> exp . MAYORI exp
    (140) exprel -> exp . MENORI exp
    (134) expcast -> exp . AS tipo_var

    COMA            shift and go to state 387
    PUNTO           shift and go to state 173
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178
    AND             shift and go to state 179
    OR              shift and go to state 180
    IGUALI          shift and go to state 181
    DIF             shift and go to state 182
    MAYOR           shift and go to state 183
    MENOR           shift and go to state 184
    MAYORI          shift and go to state 185
    MENORI          shift and go to state 186
    AS              shift and go to state 187


state 380

    (130) exppow -> F64 DPUNTOS DPUNTOS POWF LPAR exp . COMA exp RPAR
    (122) exp -> exp . PUNTO exp_native
    (123) expmath -> exp . MAS exp
    (124) expmath -> exp . MENOS exp
    (125) expmath -> exp . MULTIPLICACION exp
    (126) expmath -> exp . DIVISION exp
    (127) expmath -> exp . MODULO exp
    (131) expop -> exp . AND exp
    (132) expop -> exp . OR exp
    (135) exprel -> exp . IGUALI exp
    (136) exprel -> exp . DIF exp
    (137) exprel -> exp . MAYOR exp
    (138) exprel -> exp . MENOR exp
    (139) exprel -> exp . MAYORI exp
    (140) exprel -> exp . MENORI exp
    (134) expcast -> exp . AS tipo_var

    COMA            shift and go to state 388
    PUNTO           shift and go to state 173
    MAS             shift and go to state 174
    MENOS           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178
    AND             shift and go to state 179
    OR              shift and go to state 180
    IGUALI          shift and go to state 181
    DIF             shift and go to state 182
    MAYOR           shift and go to state 183
    MENOR           shift and go to state 184
    MAYORI          shift and go to state 185
    MENORI          shift and go to state 186
    AS              shift and go to state 187


state 381

    (182) exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .

    PCOMA           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    PUNTO           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MAS             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MENOS           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MULTIPLICACION  reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    DIVISION        reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MODULO          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    AND             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    OR              reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    IGUALI          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    DIF             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MAYOR           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MENOR           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MAYORI          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MENORI          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    AS              reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    RLLAV           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    ID              reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    PRINT           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    LET             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    CONTINUE        reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    BREAK           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    RETURN          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    IF              reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MATCH           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    LOOP            reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    WHILE           reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    FOR             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    LPAR            reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    AD              reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    LCOR            reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    VEC             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    VECTOR          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    MUT             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    ANDSINGLE       reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    I64             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    F64             reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    ENTERO          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    DECIMAL         reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    CADENA          reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
    BOOLEANO        reduce using rule 182 (exp_native -> CONTAINS LPAR ANDSINGLE auxexp RPAR .)
